run;k0;alpha;scan_rate;file_gif_cv;file_gif_2d;file_png_cv;file_png_conc;Ipa;Ipc;ratio;delta_Ep;Epa;Epc
021;1e-04;0.3;0.5;021_CV_fem_curve.gif;021_CV_fem_2D.gif;021_CV_fem_curve.png;021_CV_fem_concentration_curve.png;41.58;-58.13;0.72;190;0.475;0.285
022;1e-04;0.5;0.1;022_CV_fem_curve.gif;022_CV_fem_2D.gif;022_CV_fem_curve.png;022_CV_fem_concentration_curve.png;23.77;-24.4;0.97;124;0.422;0.298
023;1e-04;0.5;0.2;023_CV_fem_curve.gif;023_CV_fem_2D.gif;023_CV_fem_curve.png;023_CV_fem_concentration_curve.png;32.85;-33.58;0.98;144;0.432;0.288
024;1e-04;0.5;0.5;024_CV_fem_curve.gif;024_CV_fem_2D.gif;024_CV_fem_curve.png;024_CV_fem_concentration_curve.png;50.79;-50.95;1.0;180;0.45;0.27
025;1e-04;0.7;0.1;025_CV_fem_curve.gif;025_CV_fem_2D.gif;025_CV_fem_curve.png;025_CV_fem_concentration_curve.png;25.89;-21.18;1.22;122;0.416;0.294
026;1e-04;0.7;0.2;026_CV_fem_curve.gif;026_CV_fem_2D.gif;026_CV_fem_curve.png;026_CV_fem_concentration_curve.png;36.25;-28.14;1.29;146;0.424;0.278
027;1e-04;0.7;0.5;027_CV_fem_curve.gif;027_CV_fem_2D.gif;027_CV_fem_curve.png;027_CV_fem_concentration_curve.png;56.38;-40.91;1.38;190;0.435;0.245
028;1e-03;0.3;0.1;028_CV_fem_curve.gif;028_CV_fem_2D.gif;028_CV_fem_curve.png;028_CV_fem_concentration_curve.png;24.35;-27.4;0.89;76;0.399;0.323
029;1e-03;0.3;0.2;029_CV_fem_curve.gif;029_CV_fem_2D.gif;029_CV_fem_curve.png;029_CV_fem_concentration_curve.png;34.15;-38.5;0.89;82;0.402;0.32
030;1e-03;0.3;0.5;030_CV_fem_curve.gif;030_CV_fem_2D.gif;030_CV_fem_curve.png;030_CV_fem_concentration_curve.png;56.09;-63.79;0.88;95;0.41;0.315
031;1e-03;0.5;0.1;031_CV_fem_curve.gif;031_CV_fem_2D.gif;031_CV_fem_curve.png;031_CV_fem_concentration_curve.png;24.93;-27.36;0.91;75;0.398;0.323
032;1e-03;0.5;0.2;032_CV_fem_curve.gif;032_CV_fem_2D.gif;032_CV_fem_curve.png;032_CV_fem_concentration_curve.png;34.66;-38.42;0.9;82;0.402;0.32
033;1e-03;0.5;0.5;033_CV_fem_curve.gif;033_CV_fem_2D.gif;033_CV_fem_curve.png;033_CV_fem_concentration_curve.png;54.11;-60.44;0.9;100;0.41;0.31
034;1e-03;0.7;0.1;034_CV_fem_curve.gif;034_CV_fem_2D.gif;034_CV_fem_curve.png;034_CV_fem_concentration_curve.png;25.13;-27.1;0.93;74;0.397;0.323
035;1e-03;0.7;0.2;035_CV_fem_curve.gif;035_CV_fem_2D.gif;035_CV_fem_curve.png;035_CV_fem_concentration_curve.png;34.76;-37.91;0.92;80;0.4;0.32
036;1e-03;0.7;0.5;036_CV_fem_curve.gif;036_CV_fem_2D.gif;036_CV_fem_curve.png;036_CV_fem_concentration_curve.png;52.95;-58.19;0.91;90;0.405;0.315
